Django>=5.1,<5.2
djangorestframework>=3.15,<3.16
djangorestframework-simplejwt>=5.3,<5.4
django-filter>=24.3,<25.0
django-cors-headers>=4.4,<4.5
django-storages>=1.14,<1.15
django-redis>=5.4,<5.5
django-celery-beat>=2.7,<3.0
drf-spectacular>=0.27,<0.28
celery>=5.4,<5.5
redis>=5.0,<5.1
psycopg2-binary>=2.9,<2.10
gunicorn>=22.0,<23.0
boto3>=1.35,<1.36
web3>=7.0,<8.0
langchain>=0.3,<0.4
langchain-openai>=0.2,<0.3
openai>=1.40,<2.0
sentry-sdk>=2.14,<2.15
Pillow>=12.0.0
python-decouple>=3.8,<3.9
whitenoise>=6.7,<6.8
structlog>=24.4,<25.0
twilio>=9.0,<10.0
phonenumbers>=8.13,<8.14
requests>=2.31,<2.33
cryptography>=43.0,<44.0
